  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SchedulerBackend'*/[0m
  ↳ app/controllers/api/v1/users_controller.rb:8:in `create'
  [1m[36mUser Create (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "canvas_api_token", "refresh_token", "refresh_token_expires_at") VALUES ('mruser', 'mremail@gmail.com', '$2a$12$/PJf.N7QeRfUkx7zFIicP.wTUoeqcmLaOwUM5Sb7T2WX2OL5MXsSq', '2025-04-27 00:16:14.279060', '2025-04-27 00:16:14.279060', '13~JZ4eLZBQhWyT6QMAw6RNDhWBxvmD8YKQmt6B2fhaT8ayctFefW4Y93ZBUwEcTuFn', NULL, NULL) RETURNING "id" /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/api/v1/users_controller.rb:8:in `create'
  [1m[36mTRANSACTION (5.8ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/api/v1/users_controller.rb:8:in `create'
Completed 201 Created in 244ms (Views: 0.3ms | ActiveRecord: 11.7ms (2 queries, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-26 20:16:25 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"mruser", "password"=>"[FILTERED]", "auth"=>{"name"=>"mruser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'mruser' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'mremail@gmail.com' AND "users"."id" != 21 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Update (0.1ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-27 00:16:26.275495', "refresh_token" = '37222f50641feef38057dceb46644f266cd7a328d0dab20065984067f9da7691', "refresh_token_expires_at" = '2025-05-27 00:16:26.267422' WHERE "users"."id" = 21 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
Completed 200 OK in 203ms (Views: 0.4ms | ActiveRecord: 4.4ms (3 queries, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/tasks" for ::1 at 2025-04-26 20:16:45 -0400
Processing by Api::V1::TasksController#create as HTML
  Parameters: {"tasks"=>[{"title"=>"Exercise", "start_time"=>"01:00", "end_time"=>"02:00", "am_start"=>false, "am_end"=>false, "days_of_week"=>["M", "T", "W", "F", "TH"], "user_id"=>21}], "task"=>{}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 21 LIMIT 1 /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:20:in `block in create'
  [1m[36mTask Create (2.2ms)[0m  [1m[32mINSERT INTO "tasks" ("title", "start_date", "end_date", "deadline", "priority", "user_id", "start_time", "end_time", "days_of_week", "am_start", "am_end") VALUES ('Exercise', NULL, NULL, NULL, NULL, 21, '01:00', '02:00', 'M,T,W,F,TH', 0, 0) RETURNING "id" /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:20:in `block in create'
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:20:in `block in create'
Completed 201 Created in 13ms (Views: 0.3ms | ActiveRecord: 2.7ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 20:16:47 -0400
Started GET "/api/v1/tasks_by_user?user_id=21" for ::1 at 2025-04-26 20:16:47 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"21"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 21 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 21 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.8ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 502 Bad Gateway in 439ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-26 20:18:35 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"", "password"=>"[FILTERED]", "auth"=>{"name"=>"", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = '' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
Completed 401 Unauthorized in 2ms (Views: 0.2ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/refresh" for ::1 at 2025-04-26 20:18:35 -0400
Processing by Api::V1::AuthController#refresh as HTML
  Parameters: {"refresh_token"=>"[FILTERED]", "auth"=>{"refresh_token"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."refresh_token" = '37222f50641feef38057dceb46644f266cd7a328d0dab20065984067f9da7691' LIMIT 1 /*action='refresh',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:30:in `refresh'
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='refresh',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:38:in `refresh'
  [1m[36mUser Exists? (1.8ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'mremail@gmail.com' AND "users"."id" != 21 LIMIT 1 /*action='refresh',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:38:in `refresh'
  [1m[36mUser Update (0.1ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-27 00:18:35.814654', "refresh_token" = '9a40efb547c0891ab86941a08f247fde006dea631bf32e65a76f3fa1189cd7fa', "refresh_token_expires_at" = '2025-05-27 00:18:35.810781' WHERE "users"."id" = 21 /*action='refresh',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:38:in `refresh'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='refresh',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:38:in `refresh'
Completed 200 OK in 9ms (Views: 0.1ms | ActiveRecord: 2.0ms (3 queries, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-26 20:18:35 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"", "password"=>"[FILTERED]", "auth"=>{"name"=>"", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = '' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
Completed 401 Unauthorized in 2ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-26 20:18:40 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"dsa", "password"=>"[FILTERED]", "auth"=>{"name"=>"dsa", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'dsa' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Exists? (2.0ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'dsa@dsa' AND "users"."id" != 20 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Update (0.0ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-27 00:18:40.483983', "refresh_token" = 'c4db8d32503853650e999fa1e3d624b851fbf81edaea094a27e681bda9c284ff', "refresh_token_expires_at" = '2025-05-27 00:18:40.479801' WHERE "users"."id" = 20 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
Completed 200 OK in 191ms (Views: 0.6ms | ActiveRecord: 2.2ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=20" for ::1 at 2025-04-26 20:19:20 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"20"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 20 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 20 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 6ms (Views: 3.1ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


[dotenv] Set [36mCANVAS_API_TOKEN[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mCANVAS_API_TOKEN[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mCANVAS_API_TOKEN[0m
[dotenv] Loaded [33m.env[0m
Started POST "/api/v1/users" for ::1 at 2025-04-26 20:35:16 -0400
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SchedulerBackend'*/[0m
Processing by Api::V1::UsersController#create as HTML
  Parameters: {"user"=>{"name"=>"daddy", "password"=>"[FILTERED]", "email"=>"[FILTERED]", "canvas_api_token"=>"[FILTERED]"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/api/v1/users_controller.rb:8:in `create'
  [1m[36mUser Exists? (2.1ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'daddy@gmail.com' LIMIT 1 /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/api/v1/users_controller.rb:8:in `create'
  [1m[36mUser Create (4.4ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "canvas_api_token", "refresh_token", "refresh_token_expires_at") VALUES ('daddy', 'daddy@gmail.com', '$2a$12$8X8dQft5eDK/CeOA0//gZescChwV7VrLTDGY.MI2nP3y77s7Go0Pi', '2025-04-27 00:35:17.245901', '2025-04-27 00:35:17.245901', '13~u3x7B94JHCYRTYwVaLTBEy8kMt6kYc6x3c7Wz7nWYFrCZFhxcNrNcChEHVTKYcuR', NULL, NULL) RETURNING "id" /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/api/v1/users_controller.rb:8:in `create'
  [1m[36mTRANSACTION (2.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/api/v1/users_controller.rb:8:in `create'
Completed 201 Created in 242ms (Views: 0.2ms | ActiveRecord: 12.2ms (2 queries, 0 cached) | GC: 0.2ms)


Started POST "/api/v1/login" for ::1 at 2025-04-26 20:35:23 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"daddy", "password"=>"[FILTERED]", "auth"=>{"name"=>"daddy", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'daddy' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'daddy@gmail.com' AND "users"."id" != 22 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Update (0.1ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-27 00:35:23.946609', "refresh_token" = '9ce4432e08a8197e140a65c0b26e705cbf2bed595c5636bb288ed67a518efb4a', "refresh_token_expires_at" = '2025-05-27 00:35:23.939009' WHERE "users"."id" = 22 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
Completed 200 OK in 206ms (Views: 0.5ms | ActiveRecord: 3.6ms (3 queries, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/tasks" for ::1 at 2025-04-26 20:35:54 -0400
Processing by Api::V1::TasksController#create as HTML
  Parameters: {"tasks"=>[{"title"=>"\"Racing\"", "start_time"=>"01:00", "end_time"=>"01:02", "am_start"=>false, "am_end"=>false, "days_of_week"=>["S", "SU", "F"], "user_id"=>22}], "task"=>{}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:20:in `block in create'
  [1m[36mTask Create (2.4ms)[0m  [1m[32mINSERT INTO "tasks" ("title", "start_date", "end_date", "deadline", "priority", "user_id", "start_time", "end_time", "days_of_week", "am_start", "am_end") VALUES ('"Racing"', NULL, NULL, NULL, NULL, 22, '01:00', '01:02', 'S,SU,F', 0, 0) RETURNING "id" /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:20:in `block in create'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:20:in `block in create'
Completed 201 Created in 16ms (Views: 0.2ms | ActiveRecord: 3.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 20:35:55 -0400
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:35:55 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 287ms (Views: 2.5ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 502 Bad Gateway in 445ms (Views: 0.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:36:46 -0400
Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 20:36:46 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 5ms (Views: 2.1ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
Completed 502 Bad Gateway in 163ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:36:50 -0400
Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 20:36:50 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 5ms (Views: 2.0ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
Completed 502 Bad Gateway in 155ms (Views: 0.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for 127.0.0.1 at 2025-04-26 20:37:44 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering C:/Users/ipowe.DESKTOP-G3Q2I40/.local/share/gem/ruby/3.3.0/gems/railties-8.0.1/lib/rails/templates/rails/welcome/index.html.erb
  Rendered C:/Users/ipowe.DESKTOP-G3Q2I40/.local/share/gem/ruby/3.3.0/gems/railties-8.0.1/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.8ms | GC: 0.0ms)
Completed 200 OK in 1215ms (Views: 104.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.2ms)


Started GET "/icon.png" for 127.0.0.1 at 2025-04-26 20:37:46 -0400
  
ActionController::RoutingError (No route matches [GET] "/icon.png"):
  
Started GET "/icon.png" for 127.0.0.1 at 2025-04-26 20:37:46 -0400
  
ActionController::RoutingError (No route matches [GET] "/icon.png"):
  
Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 20:41:45 -0400
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:41:45 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 19ms (Views: 15.7ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
Completed 502 Bad Gateway in 187ms (Views: 3.7ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.2ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:41:51 -0400
Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 20:41:51 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 5ms (Views: 2.5ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 502 Bad Gateway in 142ms (Views: 0.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-26 20:49:43 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"daddy", "password"=>"[FILTERED]", "auth"=>{"name"=>"daddy", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (2.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'daddy' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Exists? (2.5ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'daddy@gmail.com' AND "users"."id" != 22 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Update (0.1ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-27 00:49:43.586239', "refresh_token" = '1d9ec1e6a97abe4b7d7fc99ab633bcd875a6000d5ff0ea8329ff1e6aedae4890', "refresh_token_expires_at" = '2025-05-27 00:49:43.578683' WHERE "users"."id" = 22 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mTRANSACTION (6.4ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
Completed 200 OK in 211ms (Views: 0.7ms | ActiveRecord: 11.3ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:49:45 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 2.1ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 20:49:47 -0400
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:49:47 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 2.0ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 502 Bad Gateway in 165ms (Views: 0.3ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 20:49:56 -0400
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:49:56 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
